Date,Open,High,Low,Close,Volume,Adj_Close
2019-12-26,287.39,291.16,278.47,282.16,1013540,282.16
2019-12-27,282.16,288.28,266.23,272.13,1692228,272.13
2019-12-28,272.13,274.6,270.77,273.23,1572431,273.23
2019-12-29,273.23,285.48,269.11,281.23,1222346,281.23
2019-12-30,281.23,285.34,279.83,283.92,1278457,283.92
2019-12-31,283.92,290.36,279.98,286.39,995420,286.39
2020-01-01,286.39,304.29,280.51,298.17,879829,298.17
2020-01-02,298.17,302.63,286.97,291.32,1853885,291.32
2020-01-03,291.32,296.18,289.24,294.08,1336284,294.08
2020-01-04,294.08,300.03,290.74,296.67,870971,296.67
2020-01-05,296.67,297.79,296.0,297.12,763586,297.12
2020-01-06,297.12,303.15,280.72,286.52,2228630,286.52
2020-01-07,286.52,288.98,280.44,282.87,1486183,282.87
2020-01-08,282.87,287.49,271.1,275.6,1379926,275.6
2020-01-09,275.6,281.85,272.38,278.59,1345473,278.59
2020-01-10,278.59,283.91,265.51,270.68,718530,270.68
2020-01-11,270.68,274.43,268.8,272.54,870118,272.54
2020-01-12,272.54,281.04,252.42,260.54,1265424,260.54
2020-01-13,260.54,262.82,259.64,261.92,968785,261.92
2020-01-14,261.92,264.5,261.0,263.58,1220412,263.58
2020-01-15,263.58,270.35,247.32,253.85,824231,253.85
2020-01-16,253.85,260.03,236.1,241.99,1649357,241.99
2020-01-17,241.99,248.41,239.65,246.03,1674182,246.03
2020-01-18,246.03,253.38,243.6,250.9,1119400,250.9
2020-01-19,250.9,252.84,247.15,249.07,1395847,249.07
2020-01-20,249.07,264.85,243.28,258.83,1654088,258.83
2020-01-21,258.83,261.95,250.13,253.18,1326000,253.18
2020-01-22,253.18,260.33,233.04,239.81,1607046,239.81
2020-01-23,239.81,241.06,238.48,239.73,1223742,239.73
2020-01-24,239.73,241.25,235.51,237.02,1370093,237.02
2020-01-25,237.02,238.29,234.17,235.44,1014507,235.44
2020-01-26,235.44,239.85,233.44,237.83,1274316,237.83
2020-01-27,237.83,238.77,237.27,238.21,1396892,238.21
2020-01-28,238.21,240.19,233.26,235.22,1198485,235.22
2020-01-29,235.22,243.66,232.38,240.75,972304,240.75
2020-01-30,240.75,241.23,240.24,240.73,2033293,240.73
2020-01-31,240.73,248.46,237.77,245.44,1146594,245.44
2020-02-01,245.44,250.46,243.69,248.7,710255,248.7
2020-02-02,248.7,252.41,246.81,250.51,1106978,250.51
2020-02-03,250.51,254.34,248.55,252.37,654829,252.37
2020-02-04,252.37,252.67,251.54,251.84,926817,251.84
2020-02-05,251.84,256.32,249.89,254.35,1181426,254.35
2020-02-06,254.35,254.84,253.24,253.72,808745,253.72
2020-02-07,253.72,256.39,252.32,254.97,741762,254.97
2020-02-08,254.97,259.39,242.11,246.38,1992719,246.38
2020-02-09,246.38,247.84,245.74,247.2,904418,247.2
2020-02-10,247.2,248.42,244.41,245.62,1237040,245.62
2020-02-11,245.62,253.49,242.57,250.39,908296,250.39
2020-02-12,250.39,257.77,247.94,255.28,1033738,255.28
2020-02-13,255.28,256.85,254.14,255.7,596536,255.7
2020-02-14,255.7,270.81,250.7,265.61,1967148,265.61
2020-02-15,265.61,269.35,264.12,267.85,1423740,267.85
2020-02-16,267.85,269.58,265.02,266.74,1164350,266.74
2020-02-17,266.74,274.45,263.94,271.59,1396858,271.59
2020-02-18,271.59,277.05,268.47,273.91,1306187,273.91
2020-02-19,273.91,276.07,268.1,270.23,1608041,270.23
2020-02-20,270.23,273.98,265.84,269.57,877812,269.57
2020-02-21,269.57,269.77,269.17,269.37,850848,269.37
2020-02-22,269.37,271.2,268.6,270.43,912481,270.43
2020-02-23,270.43,273.49,268.88,271.94,1318197,271.94
2020-02-24,271.94,280.13,268.94,277.07,741233,277.07
2020-02-25,277.07,278.27,274.0,275.18,1145978,275.18
2020-02-26,275.18,278.0,267.35,270.11,2104014,270.11
2020-02-27,270.11,271.21,268.82,269.92,951002,269.92
2020-02-28,269.92,278.37,266.16,274.55,1407920,274.55
2020-02-29,274.55,275.78,272.15,273.37,992099,273.37
2020-03-01,273.37,280.78,270.79,278.15,1098562,278.15
2020-03-02,278.15,293.76,272.52,287.94,1579424,287.94
2020-03-03,287.94,290.93,280.98,283.93,1584291,283.93
2020-03-04,283.93,289.62,271.89,277.46,952829,277.46
2020-03-05,277.46,279.67,275.74,277.95,1420711,277.95
2020-03-06,277.95,283.31,276.13,281.47,932567,281.47
2020-03-07,281.47,286.07,278.79,283.38,840508,283.38
2020-03-08,283.38,287.47,276.85,280.91,923775,280.91
2020-03-09,280.91,284.4,278.65,282.14,818351,282.14
2020-03-10,282.14,282.91,280.43,281.2,673291,281.2
2020-03-11,281.2,283.23,280.11,282.14,1281621,282.14
2020-03-12,282.14,283.37,280.95,282.18,1071683,282.18
2020-03-13,282.18,284.26,281.2,283.28,1293602,283.28
2020-03-14,283.28,284.65,279.32,280.68,1429090,280.68
2020-03-15,280.68,281.91,278.97,280.19,778952,280.19
2020-03-16,280.19,284.64,278.67,283.11,1084969,283.11
2020-03-17,283.11,283.2,282.99,283.09,954069,283.09
2020-03-18,283.09,283.72,281.83,282.46,1336181,282.46
2020-03-19,282.46,291.02,278.84,287.33,1957739,287.33
2020-03-20,287.33,292.64,285.0,290.29,540684,290.29
2020-03-21,290.29,296.08,287.85,293.62,538839,293.62
2020-03-22,293.62,294.4,292.32,293.1,1183647,293.1
2020-03-23,293.1,301.27,289.98,298.09,1399257,298.09
2020-03-24,298.09,300.66,296.98,299.54,945872,299.54
2020-03-25,299.54,300.81,297.0,298.26,915154,298.26
2020-03-26,298.26,302.96,296.69,301.37,1003923,301.37
2020-03-27,301.37,316.25,296.3,311.01,1618703,311.01
2020-03-28,311.01,315.53,297.81,302.2,1166831,302.2
2020-03-29,302.2,305.09,300.57,303.46,1007713,303.46
2020-03-30,303.46,305.66,297.38,299.55,1214271,299.55
2020-03-31,299.55,306.6,296.24,303.25,863910,303.25
2020-04-01,303.25,304.02,302.94,303.72,978683,303.72
2020-04-02,303.72,312.18,299.16,307.57,1084932,307.57
2020-04-03,307.57,311.07,305.51,309.01,859146,309.01
2020-04-04,309.01,310.37,306.91,308.27,1302362,308.27
2020-04-05,308.27,311.98,306.55,310.25,620436,310.25
2020-04-06,310.25,312.44,308.77,310.95,783595,310.95
2020-04-07,310.95,313.11,305.05,307.18,1437099,307.18
2020-04-08,307.18,307.56,306.42,306.81,940486,306.81
2020-04-09,306.81,307.25,306.01,306.45,741620,306.45
2020-04-10,306.45,307.77,303.12,304.43,1148979,304.43
2020-04-11,304.43,306.43,303.68,305.67,854138,305.67
2020-04-12,305.67,309.27,303.62,307.21,1292064,307.21
2020-04-13,307.21,312.32,304.84,309.94,1089597,309.94
2020-04-14,309.94,320.11,306.45,316.55,1379048,316.55
2020-04-15,316.55,320.19,315.11,318.73,1264654,318.73
2020-04-16,318.73,322.28,316.88,320.42,947123,320.42
2020-04-17,320.42,322.47,319.01,321.05,1173837,321.05
2020-04-18,321.05,322.87,316.34,318.14,1202417,318.14
2020-04-19,318.14,321.72,316.2,319.76,607219,319.76
2020-04-20,319.76,322.06,317.92,320.22,1762702,320.22
2020-04-21,320.22,321.75,317.49,319.02,1359208,319.02
2020-04-22,319.02,320.6,318.46,320.04,743192,320.04
2020-04-23,320.04,323.89,318.37,322.21,2081522,322.21
2020-04-24,322.21,325.17,316.23,319.16,2219290,319.16
2020-04-25,319.16,319.91,316.98,317.73,903642,317.73
2020-04-26,317.73,321.66,315.27,319.18,1107965,319.18
2020-04-27,319.18,320.95,318.24,320.01,1262956,320.01
2020-04-28,320.01,322.06,314.95,316.98,831032,316.98
2020-04-29,316.98,318.39,313.42,314.82,735080,314.82
2020-04-30,314.82,317.72,307.06,309.91,1176678,309.91
2020-05-01,309.91,314.81,307.85,312.73,1283184,312.73
2020-05-02,312.73,322.91,308.59,318.69,1295801,318.69
2020-05-03,318.69,319.09,318.11,318.51,1465443,318.51
2020-05-04,318.51,323.57,316.48,321.51,680923,321.51
2020-05-05,321.51,324.05,320.56,323.1,1045909,323.1
2020-05-06,323.1,324.96,319.34,321.2,1634859,321.2
2020-05-07,321.2,321.71,320.22,320.72,1449184,320.72
2020-05-08,320.72,325.53,318.75,323.54,1031704,323.54
2020-05-09,323.54,324.28,322.49,323.23,495079,323.23
2020-05-10,323.23,325.71,317.29,319.75,1236718,319.75
2020-05-11,319.75,320.44,317.69,318.38,1399910,318.38
2020-05-12,318.38,320.85,311.26,313.7,1418447,313.7
2020-05-13,313.7,320.43,310.9,317.6,1256400,317.6
2020-05-14,317.6,323.86,314.87,321.09,1089007,321.09
2020-05-15,321.09,321.97,318.84,319.72,1013327,319.72
2020-05-16,319.72,321.08,316.32,317.67,1111615,317.67
2020-05-17,317.67,318.81,315.59,316.73,906381,316.73
2020-05-18,316.73,322.72,313.61,319.58,817307,319.58
2020-05-19,319.58,322.3,314.14,316.85,689818,316.85
2020-05-20,316.85,319.21,310.4,312.73,789249,312.73
2020-05-21,312.73,314.84,311.97,314.08,661341,314.08
2020-05-22,314.08,323.36,309.53,318.74,1507862,318.74
2020-05-23,318.74,320.09,315.47,316.81,761689,316.81
2020-05-24,316.81,323.02,314.47,320.65,1624877,320.65
2020-05-25,320.65,321.56,319.0,319.91,471467,319.91
2020-05-26,319.91,322.06,314.67,316.8,923436,316.8
2020-05-27,316.8,318.79,312.42,314.39,1124867,314.39
2020-05-28,314.39,318.44,312.83,316.86,862206,316.86
2020-05-29,316.86,318.35,316.35,317.84,992803,317.84
2020-05-30,317.84,319.99,316.95,319.1,1422283,319.1
2020-05-31,319.1,319.54,318.82,319.27,680496,319.27
2020-06-01,319.27,325.51,317.19,323.41,972904,323.41
2020-06-02,323.41,324.29,323.07,323.96,939515,323.96
2020-06-03,323.96,325.61,322.69,324.35,1225219,324.35
2020-06-04,324.35,325.54,321.47,322.66,831009,322.66
2020-06-05,322.66,324.37,319.97,321.67,1806093,321.67
2020-06-06,321.67,325.54,320.22,324.08,1370527,324.08
2020-06-07,324.08,325.62,320.83,322.36,916161,322.36
2020-06-08,322.36,324.39,321.01,323.04,845942,323.04
2020-06-09,323.04,324.43,320.0,321.39,1317958,321.39
2020-06-10,321.39,325.3,319.8,323.69,916908,323.69
2020-06-11,323.69,331.01,320.96,328.24,865563,328.24
2020-06-12,328.24,330.75,324.96,327.46,1442079,327.46
2020-06-13,327.46,331.26,324.55,328.34,546629,328.34
2020-06-14,328.34,333.65,323.83,329.13,1798640,329.13
2020-06-15,329.13,331.81,323.1,325.75,1566526,325.75
2020-06-16,325.75,330.99,323.82,329.03,2051643,329.03
2020-06-17,329.03,333.8,317.66,322.33,725612,322.33
2020-06-18,322.33,324.12,320.95,322.74,915827,322.74
2020-06-19,322.74,327.84,320.71,325.8,1055643,325.8
2020-06-20,325.8,328.66,324.84,327.7,693895,327.7
2020-06-21,327.7,328.57,325.84,326.7,571038,326.7
2020-06-22,326.7,331.71,324.53,329.52,1176063,329.52
2020-06-23,329.52,332.04,324.37,326.87,1192343,326.87
2020-06-24,326.87,329.17,324.27,326.57,1170533,326.57
2020-06-25,326.57,327.72,324.07,325.22,886178,325.22
2020-06-26,325.22,336.83,320.58,332.1,1297993,332.1
2020-06-27,332.1,337.47,329.47,334.82,971889,334.82
2020-06-28,334.82,341.95,318.48,325.41,1059134,325.41
2020-06-29,325.41,329.92,313.19,317.59,1658843,317.59
2020-06-30,317.59,320.6,308.68,311.64,969742,311.64
2020-07-01,311.64,318.03,309.38,315.74,1065241,315.74
2020-07-02,315.74,332.53,309.57,326.16,1987154,326.16
2020-07-03,326.16,332.21,323.43,329.45,933711,329.45
2020-07-04,329.45,337.98,326.53,335.02,1061244,335.02
2020-07-05,335.02,340.3,320.31,325.44,1841924,325.44
2020-07-06,325.44,327.71,322.96,325.23,1086563,325.23
2020-07-07,325.23,329.23,314.7,318.62,1647645,318.62
2020-07-08,318.62,322.41,317.31,321.09,1602298,321.09
2020-07-09,321.09,323.45,316.11,318.45,1028440,318.45
2020-07-10,318.45,318.74,317.61,317.9,807253,317.9
2020-07-11,317.9,327.26,314.33,323.63,1702827,323.63
2020-07-12,323.63,337.54,319.07,332.85,1239163,332.85
2020-07-13,332.85,357.42,324.38,348.55,1220141,348.55
2020-07-14,348.55,351.64,346.88,349.97,1138383,349.97
2020-07-15,349.97,380.72,339.77,369.93,1262397,369.93
2020-07-16,369.93,376.1,363.43,369.59,2035097,369.59
2020-07-17,369.59,388.29,317.51,334.43,2313316,334.43
2020-07-18,334.43,345.11,306.58,316.69,1674991,316.69
2020-07-19,316.69,330.74,311.27,325.18,1519868,325.18
2020-07-20,325.18,336.29,294.02,304.42,1487873,304.42
2020-07-21,304.42,316.63,300.16,312.26,1188418,312.26
2020-07-22,312.26,317.65,296.86,302.08,1120678,302.08
2020-07-23,302.08,304.21,296.92,299.04,460499,299.04
2020-07-24,299.04,347.13,280.52,326.89,1344981,326.89
2020-07-25,326.89,355.29,317.12,344.98,1134424,344.98
2020-07-26,344.98,367.26,337.56,359.53,940798,359.53
2020-07-27,359.53,361.74,354.6,356.8,1208371,356.8
2020-07-28,356.8,359.19,350.97,353.34,661521,353.34
2020-07-29,353.34,360.15,350.68,357.46,1414578,357.46
2020-07-30,357.46,363.05,342.52,347.96,1087086,347.96
2020-07-31,347.96,371.35,340.34,363.39,1635956,363.39
2020-08-01,363.39,378.53,321.52,335.5,1447651,335.5
2020-08-02,335.5,337.69,330.56,332.73,1053493,332.73
2020-08-03,332.73,337.45,321.51,326.13,2189375,326.13
2020-08-04,326.13,337.15,295.33,305.66,2549610,305.66
2020-08-05,305.66,318.23,301.28,313.74,976680,313.74
2020-08-06,313.74,323.12,310.58,319.89,1216536,319.89
2020-08-07,319.89,321.28,317.81,319.2,1434802,319.2
2020-08-08,319.2,324.72,316.09,321.59,899722,321.59
2020-08-09,321.59,331.41,317.98,327.72,904820,327.72
2020-08-10,327.72,341.68,323.15,336.97,1318263,336.97
2020-08-11,336.97,341.77,325.31,330.01,1063808,330.01
2020-08-12,330.01,355.44,320.27,345.25,1615998,345.25
2020-08-13,345.25,351.86,327.63,334.02,568462,334.02
2020-08-14,334.02,348.77,326.86,341.45,1432582,341.45
2020-08-15,341.45,347.68,323.54,329.54,1199604,329.54
2020-08-16,329.54,336.73,314.32,321.32,1218996,321.32
2020-08-17,321.32,322.76,320.28,321.72,1193685,321.72
2020-08-18,321.72,327.08,306.58,311.77,898827,311.77
2020-08-19,311.77,319.86,290.22,297.95,982843,297.95
2020-08-20,297.95,299.52,296.0,297.57,600086,297.57
2020-08-21,297.57,309.99,292.89,305.2,1325233,305.2
2020-08-22,305.2,319.2,266.88,279.71,1572657,279.71
2020-08-23,279.71,283.52,269.38,273.1,1011568,273.1
2020-08-24,273.1,276.93,262.33,266.06,948411,266.06
2020-08-25,266.06,268.08,263.09,265.1,983434,265.1
2020-08-26,265.1,275.67,260.98,271.46,1291717,271.46
2020-08-27,271.46,276.48,257.42,262.27,1581518,262.27
2020-08-28,262.27,263.32,261.37,262.42,1261959,262.42
2020-08-29,262.42,266.52,254.78,258.82,1271679,258.82
2020-08-30,258.82,268.39,254.79,264.27,1263979,264.27
2020-08-31,264.27,279.91,259.19,274.63,1262645,274.63
2020-09-01,274.63,286.35,270.19,281.79,1722913,281.79
2020-09-02,281.79,286.36,273.29,277.79,1292908,277.79
2020-09-03,277.79,280.4,276.39,279.0,1063882,279.0
2020-09-04,279.0,282.81,268.14,271.86,1733398,271.86
2020-09-05,271.86,274.61,264.07,266.78,788335,266.78
2020-09-06,266.78,283.87,261.05,277.9,2027774,277.9
2020-09-07,277.9,278.9,275.85,276.85,736765,276.85
2020-09-08,276.85,287.31,248.53,258.29,1460880,258.29
2020-09-09,258.29,264.64,240.68,246.75,828449,246.75
2020-09-10,246.75,261.62,239.91,254.56,973009,254.56
2020-09-11,254.56,257.63,247.31,250.33,959376,250.33
2020-09-12,250.33,251.23,248.19,249.08,795274,249.08
2020-09-13,249.08,261.02,244.34,256.13,1102616,256.13
2020-09-14,256.13,271.35,249.81,264.81,1164591,264.81
2020-09-15,264.81,268.78,254.28,258.15,1096980,258.15
2020-09-16,258.15,259.86,253.43,255.12,2169407,255.12
2020-09-17,255.12,257.46,249.17,251.48,1107985,251.48
2020-09-18,251.48,257.34,235.99,241.62,1285341,241.62
2020-09-19,241.62,242.95,240.47,241.8,1256869,241.8
2020-09-20,241.8,244.68,234.71,237.54,1086516,237.54
2020-09-21,237.54,246.56,234.37,243.31,1421017,243.31
2020-09-22,243.31,248.18,230.55,235.26,2221985,235.26
2020-09-23,235.26,238.81,225.29,228.74,712086,228.74
2020-09-24,228.74,234.16,213.03,218.2,1149269,218.2
2020-09-25,218.2,219.91,213.38,215.07,693714,215.07
2020-09-26,215.07,217.27,209.76,211.93,891698,211.93
2020-09-27,211.93,230.96,205.81,224.48,1331263,224.48
2020-09-28,224.48,231.98,203.53,210.57,1398388,210.57
2020-09-29,210.57,212.51,204.93,206.84,883080,206.84
2020-09-30,206.84,212.61,203.65,209.38,746344,209.38
2020-10-01,209.38,217.46,206.4,214.41,886288,214.41
2020-10-02,214.41,217.57,212.84,215.98,994143,215.98
2020-10-03,215.98,216.24,215.55,215.82,1117920,215.82
2020-10-04,215.82,238.23,208.48,230.4,1191195,230.4
2020-10-05,230.4,232.72,224.05,226.33,1040197,226.33
2020-10-06,226.33,227.71,222.23,223.6,774493,223.6
2020-10-07,223.6,227.16,214.97,218.45,956470,218.45
2020-10-08,218.45,218.49,218.37,218.41,865360,218.41
2020-10-09,218.41,224.85,200.86,206.95,1982549,206.95
2020-10-10,206.95,215.67,203.59,212.23,852261,212.23
2020-10-11,212.23,213.69,210.69,212.15,919274,212.15
2020-10-12,212.15,216.29,210.54,214.66,2625535,214.66
2020-10-13,214.66,226.84,209.72,221.74,1265569,221.74
2020-10-14,221.74,224.09,216.44,218.76,1145183,218.76
2020-10-15,218.76,220.02,217.59,218.85,983706,218.85
2020-10-16,218.85,222.15,210.97,214.2,619815,214.2
2020-10-17,214.2,222.55,193.11,200.94,2021258,200.94
2020-10-18,200.94,202.32,199.74,201.11,1042321,201.11
2020-10-19,201.11,204.74,193.87,197.43,878275,197.43
2020-10-20,197.43,199.43,191.85,193.82,998112,193.82
2020-10-21,193.82,207.36,189.01,202.35,650722,202.35
2020-10-22,202.35,206.19,191.71,195.42,1963254,195.42
2020-10-23,195.42,211.38,190.07,205.74,1400619,205.74
2020-10-24,205.74,208.79,198.99,201.99,1136378,201.99
2020-10-25,201.99,206.84,187.98,192.61,1810328,192.61
2020-10-26,192.61,207.52,187.09,201.74,1807113,201.74
2020-10-27,201.74,203.67,201.05,202.98,857627,202.98
2020-10-28,202.98,208.75,200.85,206.59,1318357,206.59
2020-10-29,206.59,209.67,199.11,202.12,1222391,202.12
2020-10-30,202.12,214.79,197.91,210.41,808719,210.41
2020-10-31,210.41,217.38,208.0,214.92,923805,214.92
2020-11-01,214.92,217.59,213.93,216.6,1249587,216.6
2020-11-02,216.6,220.68,213.78,217.85,1235456,217.85
2020-11-03,217.85,226.17,194.52,202.24,1982789,202.24
2020-11-04,202.24,205.85,200.85,204.44,1182935,204.44
2020-11-05,204.44,207.06,203.31,205.92,965007,205.92
2020-11-06,205.92,206.78,203.9,204.76,1459490,204.76
2020-11-07,204.76,216.25,200.65,212.0,934479,212.0
2020-11-08,212.0,224.65,207.0,219.49,918614,219.49
2020-11-09,219.49,224.43,217.85,222.77,867553,222.77
2020-11-10,222.77,229.4,220.53,227.11,1060380,227.11
2020-11-11,227.11,232.91,211.33,216.86,1810501,216.86
2020-11-12,216.86,220.3,215.49,218.91,1341256,218.91
2020-11-13,218.91,226.08,216.5,223.62,1004355,223.62
2020-11-14,223.62,227.32,213.72,217.31,1002674,217.31
2020-11-15,217.31,224.41,214.96,222.01,571636,222.01
2020-11-16,222.01,228.11,211.3,217.27,1469333,217.27
2020-11-17,217.27,218.3,216.77,217.81,1097555,217.81
2020-11-18,217.81,218.67,216.39,217.26,677813,217.26
2020-11-19,217.26,218.02,216.2,216.96,1051837,216.96
2020-11-20,216.96,217.94,216.24,217.21,852106,217.21
2020-11-21,217.21,220.0,216.23,219.0,879031,219.0
2020-11-22,219.0,220.33,218.13,219.45,1378264,219.45
2020-11-23,219.45,223.23,218.14,221.91,1239489,221.91
2020-11-24,221.91,227.16,219.71,224.93,1645125,224.93
2020-11-25,224.93,226.33,222.89,224.28,1076419,224.28
2020-11-26,224.28,224.56,223.59,223.88,872451,223.88
2020-11-27,223.88,225.69,223.09,224.9,1000208,224.9
2020-11-28,224.9,225.86,223.08,224.04,1191545,224.04
2020-11-29,224.04,224.78,222.47,223.2,967254,223.2
2020-11-30,223.2,227.91,220.93,225.62,1106998,225.62
2020-12-01,225.62,226.73,224.02,225.13,929840,225.13
2020-12-02,225.13,226.87,221.02,222.74,916086,222.74
2020-12-03,222.74,223.96,220.04,221.25,1206360,221.25
2020-12-04,221.25,221.97,219.5,220.22,1197320,220.22
2020-12-05,220.22,223.59,218.02,221.38,811615,221.38
2020-12-06,221.38,222.16,219.22,219.99,1742505,219.99
2020-12-07,219.99,222.96,218.68,221.63,1269712,221.63
2020-12-08,221.63,225.66,220.01,224.02,1469699,224.02
2020-12-09,224.02,225.54,223.01,224.53,780633,224.53
2020-12-10,224.53,225.04,224.26,224.77,1267886,224.77
2020-12-11,224.77,226.31,224.05,225.59,730619,225.59
2020-12-12,225.59,227.42,224.55,226.38,1620216,226.38
2020-12-13,226.38,230.72,224.68,229.0,1152971,229.0
2020-12-14,229.0,230.15,226.75,227.89,995075,227.89
2020-12-15,227.89,229.25,223.9,225.25,904987,225.25
2020-12-16,225.25,228.62,215.72,218.99,1105579,218.99
2020-12-17,218.99,220.37,217.05,218.43,1475636,218.43
2020-12-18,218.43,220.15,213.72,215.42,1426073,215.42
2020-12-19,215.42,219.43,212.74,216.74,1474667,216.74
2020-12-20,216.74,217.38,216.52,217.16,839828,217.16
2020-12-21,217.16,217.43,216.66,216.93,1122263,216.93
2020-12-22,216.93,217.18,216.23,216.48,1245474,216.48
2020-12-23,216.48,217.43,215.95,216.9,908002,216.9
2020-12-24,216.9,222.08,214.58,219.74,1033096,219.74
2020-12-25,219.74,221.36,215.52,217.13,869332,217.13
2020-12-26,217.13,221.29,214.69,218.83,1115400,218.83
2020-12-27,218.83,219.69,218.42,219.27,1215565,219.27
2020-12-28,219.27,219.9,218.46,219.09,855951,219.09
2020-12-29,219.09,220.33,215.9,217.13,1516494,217.13
2020-12-30,217.13,217.74,215.39,215.99,1143377,215.99
2020-12-31,215.99,217.69,215.06,216.76,985054,216.76
2021-01-01,216.76,217.56,214.47,215.27,1393444,215.27
2021-01-02,215.27,218.36,213.42,216.5,683634,216.5
2021-01-03,216.5,220.6,214.8,218.88,1060111,218.88
2021-01-04,218.88,221.39,217.84,220.34,807033,220.34
2021-01-05,220.34,220.96,219.23,219.84,925812,219.84
2021-01-06,219.84,220.18,219.08,219.42,1001631,219.42
2021-01-07,219.42,220.73,216.14,217.43,927266,217.43
2021-01-08,217.43,222.59,215.43,220.56,970265,220.56
2021-01-09,220.56,223.62,219.32,222.37,931770,222.37
2021-01-10,222.37,224.6,216.85,219.05,1127569,219.05
2021-01-11,219.05,219.77,218.41,219.13,786074,219.13
2021-01-12,219.13,222.08,211.55,214.44,1477770,214.44
2021-01-13,214.44,218.05,212.52,216.11,1080237,216.11
2021-01-14,216.11,216.99,215.46,216.33,1254302,216.33
2021-01-15,216.33,220.87,206.61,211.04,1429222,211.04
2021-01-16,211.04,215.89,196.98,201.62,1437730,201.62
2021-01-17,201.62,214.95,197.01,210.15,1159978,210.15
2021-01-18,210.15,212.99,202.67,205.44,1490763,205.44
2021-01-19,205.44,210.92,203.53,208.97,1183670,208.97
2021-01-20,208.97,223.14,204.34,218.3,2003084,218.3
2021-01-21,218.3,226.03,215.57,223.23,1416813,223.23
2021-01-22,223.23,240.1,217.58,234.17,1311956,234.17
2021-01-23,234.17,251.06,228.69,245.32,711145,245.32
2021-01-24,245.32,245.84,243.96,244.47,1032109,244.47
2021-01-25,244.47,246.86,238.89,241.25,1617285,241.25
2021-01-26,241.25,244.98,233.0,236.66,1719060,236.66
2021-01-27,236.66,239.85,229.3,232.43,790802,232.43
2021-01-28,232.43,235.96,222.43,225.86,610777,225.86
2021-01-29,225.86,230.23,215.36,219.6,1169245,219.6
2021-01-30,219.6,224.16,217.7,222.23,1189524,222.23
2021-01-31,222.23,224.28,216.29,218.31,2092029,218.31
2021-02-01,218.31,222.4,206.48,210.42,1028060,210.42
2021-02-02,210.42,211.56,209.76,210.9,1089868,210.9
2021-02-03,210.9,213.77,203.0,205.8,1637331,205.8
2021-02-04,205.8,206.75,205.11,206.06,1302813,206.06
2021-02-05,206.06,208.63,199.16,201.66,1150673,201.66
2021-02-06,201.66,203.31,200.98,202.63,1486312,202.63
2021-02-07,202.63,207.24,199.22,203.82,728553,203.82
2021-02-08,203.82,210.21,201.7,208.05,1065198,208.05
2021-02-09,208.05,215.43,203.96,211.28,1291025,211.28
2021-02-10,211.28,214.67,201.7,204.99,1252839,204.99
2021-02-11,204.99,209.77,191.85,196.43,2140816,196.43
2021-02-12,196.43,201.96,194.54,200.03,1799097,200.03
2021-02-13,200.03,210.0,196.73,206.59,1453776,206.59
2021-02-14,206.59,208.46,201.22,203.05,1660931,203.05
2021-02-15,203.05,203.75,201.17,201.86,809201,201.86
2021-02-16,201.86,208.99,198.86,205.93,1941926,205.93
2021-02-17,205.93,216.45,202.3,212.7,1526070,212.7
2021-02-18,212.7,217.56,201.02,205.72,1293834,205.72
2021-02-19,205.72,206.46,205.34,206.08,901454,206.08
2021-02-20,206.08,206.67,204.36,204.95,1133445,204.95
2021-02-21,204.95,205.33,204.77,205.15,969107,205.15
2021-02-22,205.15,206.66,200.79,202.28,1614921,202.28
2021-02-23,202.28,205.11,194.22,196.97,1263820,196.97
2021-02-24,196.97,208.78,192.68,204.32,967386,204.32
2021-02-25,204.32,205.36,203.65,204.69,990826,204.69
2021-02-26,204.69,216.92,200.64,212.71,1721069,212.71
2021-02-27,212.71,216.13,211.28,214.69,1118328,214.69
2021-02-28,214.69,218.6,207.2,211.05,926089,211.05
2021-03-01,211.05,214.83,200.96,204.63,1119344,204.63
2021-03-02,204.63,206.56,203.65,205.58,1244603,205.58
2021-03-03,205.58,210.93,190.63,195.72,1916896,195.72
2021-03-04,195.72,196.62,194.15,195.05,950445,195.05
2021-03-05,195.05,196.48,191.81,193.23,1341265,193.23
2021-03-06,193.23,195.82,187.83,190.39,1976100,190.39
2021-03-07,190.39,194.57,180.62,184.67,1170023,184.67
2021-03-08,184.67,185.61,182.76,183.69,1068655,183.69
2021-03-09,183.69,188.41,171.04,175.55,1187301,175.55
2021-03-10,175.55,178.44,167.77,170.58,2000878,170.58
2021-03-11,170.58,173.97,161.99,165.27,2042372,165.27
2021-03-12,165.27,175.96,161.72,172.26,2316030,172.26
2021-03-13,172.26,174.81,165.66,168.15,1499376,168.15
2021-03-14,168.15,169.88,167.45,169.18,944562,169.18
2021-03-15,169.18,171.13,167.03,168.98,920433,168.98
2021-03-16,168.98,169.09,168.93,169.04,1173234,169.04
2021-03-17,169.04,174.24,154.85,159.77,1160368,159.77
2021-03-18,159.77,160.21,158.59,159.02,1011200,159.02
2021-03-19,159.02,163.3,157.51,161.76,1817187,161.76
2021-03-20,161.76,163.3,160.63,162.17,1143795,162.17
2021-03-21,162.17,164.79,155.4,157.95,740584,157.95
2021-03-22,157.95,159.85,152.72,154.58,914737,154.58
2021-03-23,154.58,155.97,151.81,153.18,589659,153.18
2021-03-24,153.18,163.48,149.74,159.89,630203,159.89
2021-03-25,159.89,160.38,158.8,159.29,557567,159.29
